# Boom AD
0.0.0.0 ads-api.tiktok.com
0.0.0.0 business-api.tiktok.com
0.0.0.0 app.adjust.com
0.0.0.0 app.adjust.net.in
0.0.0.0 app.adjust.world
127.0.0.1 geolocation.onetrust.com
0.0.0.0 geolocation.onetrust.com
0.0.0.0 cdn.cookielaw.org
127.0.0.1 cdn.cookielaw.org
0.0.0.0 app-measurement.com
# Block iOS Update
||mesu.apple.com^$important
||gdmf.apple.com^$important
||updates-http.cdn-apple.com^$important
||xp.apple.com^$important
0.0.0.0 ads-api.tiktok.com
0.0.0.0 business-api.tiktok.com
0.0.0.0 dig.bdurl.net
0.0.0.0 vdn5-1.vzuu.com
0.0.0.0 vdn5.vzuu.com
0.0.0.0 vdn6.vzuu.com
0.0.0.0 vdn6-1.vzuu.com
0.0.0.0 apm.zhihu.com
0.0.0.0 pica.zhimg.com
0.0.0.0 ymjs.adutp.com
0.0.0.0 picx1.zhimg.com
0.0.0.0 gslb-pek01.zhihu.com
0.0.0.0 mqtt-internal-public.zhihu.com.dsa.dnsv1.com
0.0.0.0 picx.zhimg.com
0.0.0.0 picd.zhimg.com
0.0.0.0 ad.ofweek.com
0.0.0.0 ttxyajs.data.kuiniuca.com
0.0.0.0 s2.loli.net
0.0.0.0 ad.holmesmind.com
0.0.0.0 adv-sv-show.focus.cn
0.0.0.0 collect-v6.51.la
0.0.0.0 sp0.baidu.com
0.0.0.0 p96-ad-sign.byteimg.com
0.0.0.0 p29-ad-sign.byteimg.com
0.0.0.0 p26-ad-sign.byteimg.com
0.0.0.0 p3-ad-sign.byteimg.com
0.0.0.0 p6-ad-sign.byteimg.com
0.0.0.0 p9-ad-sign.byteimg.com
0.0.0.0 app.adjust.com
0.0.0.0 vdn.vzuu.com
0.0.0.0 crash*.zhihu.com
0.0.0.0 m-cloud.zhihu.com
0.0.0.0 m-cloud1.zhihu.com
0.0.0.0 img2.360buyimg.com
0.0.0.0 zhihu-web-analytics.zhihu.com
0.0.0.0 unpkg.zhimg.com
0.0.0.0 pkg1.zhimg.com
0.0.0.0 pkg.zhimg.com
0.0.0.0 appcloud2.zhihu.com
0.0.0.0 appcloud.zhihu.com
0.0.0.0 app.adjust.net.in
0.0.0.0 app.adjust.world
0.0.0.0 slb-p2p.vcloud.ks-live.com
0.0.0.0 ttxyajs.data.kuiniuca.com
0.0.0.0 sd-gl.xycdn.com
0.0.0.0 *launches.appsflyersdk.com
0.0.0.0 crashlytics.com
0.0.0.0 *cdn-settings.appsflyersdk.com
0.0.0.0 event.northghost.com
0.0.0.0 s.360.cn
0.0.0.0 as1.m.hao123.com
0.0.0.0 cpro.baidustatic.com
0.0.0.0 sofire.bdstatic.com
0.0.0.0 ad-sdk.huxiu.com
0.0.0.0 cl5.webterren.com
0.0.0.0 vs.biz.weibo.com
0.0.0.0 u1.img.mobile.sina.cn
0.0.0.0 sdkmonitor.biz.weibo.com
0.0.0.0 seeds-sina.xycdn.com
0.0.0.0 uve.weibo.com
0.0.0.0 log.mix.sina.com.cn
0.0.0.0 beacon.sina.com.cn
0.0.0.0 pagead2.googlesyndication.com
0.0.0.0 yt-adp.ws.126.net
0.0.0.0 zhanzhang.toutiao.com
0.0.0.0 zz.bdstatic.com
0.0.0.0 nex.163.com
0.0.0.0 vmonitor.ws.netease.com
0.0.0.0 track.sohu.com
0.0.0.0 reke.at.sohu.com
0.0.0.0 cm.ipinyou.com
0.0.0.0 adv-sv-show.focus.cn
0.0.0.0 pv.sohu.com
0.0.0.0 imp.optaim.com
0.0.0.0 push.zhanzhang.baidu.com
0.0.0.0 googletagmanager.com
0.0.0.0 pglstatp-toutiao.com
0.0.0.0 feed-image.baidu.com
0.0.0.0 sofire.bdstatic.com
0.0.0.0 mobads.baidu.com
0.0.0.0 ossapi.baidu.com
0.0.0.0 pangolin-sdk-toutiao1.com
0.0.0.0 pangolin-sdk-toutiao.com
0.0.0.0 ad-score.com
0.0.0.0 adform.net
0.0.0.0 amazon-adsystem.com
0.0.0.0 admatic.de
0.0.0.0 adkernel.com
0.0.0.0 adnxs.com
